-3.196665886562460868e-01,-5.587348321340571689e-01,3.320356434326191541e-01,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-2.930935190293443293e-01,2.268630014728894029e-01,2.035072063877974013e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.930935190293443293e-01,2.268630014728894029e-01,2.035072063877974013e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.711937286172956041e-01,-3.196665886562460868e-01,-5.587348321340571689e-01,3.320356434326191541e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.688769102096557617e-01,9.779777610674500465e-04,2.039010077714920044e-01
-3.328934014905982064e-01,-5.577571417307403134e-01,3.327984635173762973e-01,-3.122493149169524584e-01,1.575166730742834711e-02,1.154572096631693440e-01,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-2.813266238867920821e-01,2.228461386088368412e-01,2.102658809165014464e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.798667061949922097e-01,2.258853110695725475e-01,1.958790055402259700e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.595096496718626078e-01,-3.328934014905982064e-01,-5.577571417307403134e-01,3.327984635173762973e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.791882753372192383e-01,6.610848475247621536e-03,2.219235301017761230e-01
-3.463285468999969252e-01,-5.566295587270052581e-01,3.338223380101779103e-01,-3.123166944456875482e-01,1.914323870735252023e-02,1.115367896688069238e-01,-3.122493149169524584e-01,1.575166730742834711e-02,1.154572096631693440e-01,-2.438607763483359170e-01,2.053470963594348775e-01,2.396153541159562472e-02,-3.768710240891499641e-01,2.746471536698521509e-01,2.155819342590709065e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.678914784773933633e-01,2.217185556051017858e-01,2.000271359884853162e-02,-4.027319110220893839e-01,2.873702169686235264e-01,1.718897740496816429e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,3.197024607408352481e-01,-3.463285468999969252e-01,-5.566295587270052581e-01,3.338223380101779103e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.556493282318115234e-01,-2.246460132300853729e-02,6.871782988309860229e-02
-3.598327789105143504e-01,-5.562965125192627092e-01,3.335206942022055365e-01,-2.971024108468446889e-01,1.115054078850836973e-03,5.365625418318367701e-02,-3.123166944456875482e-01,1.914323870735252023e-02,1.115367896688069238e-01,-2.184014012005111027e-01,1.887342180430620631e-01,2.798488643873781045e-02,-3.498596202437568303e-01,2.609074675466719340e-01,2.486099430428395651e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.303565443378184918e-01,2.050140501516923286e-01,2.426317921956799850e-02,-3.633667920786325389e-01,2.743141074621096021e-01,2.185983723387946442e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.900050533622849924e-01,-3.598327789105143504e-01,-5.562965125192627092e-01,3.335206942022055365e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.422078847885131836e-01,7.499375380575656891e-03,1.575795114040374756e-01
-3.728913239030840487e-01,-5.551279506913961992e-01,3.338742124764255137e-01,-2.919672522061221853e-01,1.379376118113365482e-02,9.841292658539931015e-02,-2.971024108468446889e-01,1.115054078850836973e-03,5.365625418318367701e-02,-2.077629289935011836e-01,1.833330562926905327e-01,2.786946708506293779e-02,-3.368010752511871320e-01,2.597389057188054240e-01,2.450747603006397934e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.053428562079414044e-01,1.875656562151955531e-01,2.763136816451783329e-02,-3.368010752511871320e-01,2.597389057188054240e-01,2.450747603006397934e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.784836644925207660e-01,-3.728913239030840487e-01,-5.551279506913961992e-01,3.338742124764255137e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.136468887329101562e-01,7.920833677053451538e-02,2.478133738040924072e-01
-3.854442608111971480e-01,-5.527872574630579017e-01,3.364038369865318678e-01,-2.818072278652549167e-01,4.382732696045888582e-02,1.327167724222627632e-01,-2.919672522061221853e-01,1.379376118113365482e-02,9.841292658539931015e-02,-1.839521718895534286e-01,1.755122882079177549e-01,2.883721954851869995e-02,-3.111282221669428583e-01,2.549725735706950269e-01,2.532790538348134168e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.952099920853880843e-01,1.809923630643522352e-01,2.533984257495658365e-02,-3.242481383430740327e-01,2.573982124904671265e-01,2.197785151995762520e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.558799524897417133e-01,-3.854442608111971480e-01,-5.527872574630579017e-01,3.364038369865318678e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-7.096620798110961914e-01,9.055235236883163452e-02,2.443741261959075928e-01
-3.979158287905311675e-01,-5.501854913241436273e-01,3.388323231736565244e-01,-2.783387803484745904e-01,4.895255688880776473e-02,1.299956366798031282e-01,-2.818072278652549167e-01,4.382732696045888582e-02,1.327167724222627632e-01,-1.733194423294868725e-01,1.700319730304208354e-01,2.620088448584367846e-02,-2.986566541876088388e-01,2.523708074317807526e-01,2.289941919635668510e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.714806039102194091e-01,1.729105220690034805e-01,2.640873336139404337e-02,-2.986566541876088388e-01,2.523708074317807526e-01,2.289941919635668510e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.442068534866755347e-01,-3.979158287905311675e-01,-5.501854913241436273e-01,3.388323231736565244e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-6.992564797401428223e-01,1.142980828881263733e-01,2.504757344722747803e-01
-4.102138695279627933e-01,-5.471691899009043514e-01,3.415429617801254425e-01,-2.729048739080834340e-01,5.926206421273550601e-02,1.311370488818956737e-01,-2.783387803484745904e-01,4.895255688880776473e-02,1.299956366798031282e-01,-1.529037181178971583e-01,1.598876028795465087e-01,1.765749746749273319e-02,-2.755024821398331936e-01,2.462393274877123783e-01,1.406267932339533289e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.610214015920552466e-01,1.670156716071815595e-01,2.349024587937476038e-02,-2.863586134501772129e-01,2.493545060085414766e-01,2.018878058988776703e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.219355306967756292e-01,-4.102138695279627933e-01,-5.471691899009043514e-01,3.415429617801254425e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-6.950966119766235352e-01,1.379950046539306641e-01,2.404864430427551270e-01
-4.224494608122714712e-01,-5.437761390026586428e-01,3.443006307162628232e-01,-2.700378793651437848e-01,7.016884097940120912e-02,1.223822044489186744e-01,-2.729048739080834340e-01,5.926206421273550601e-02,1.311370488818956737e-01,-1.439272526300535149e-01,1.520252821807945853e-01,1.440302956629258002e-02,-2.632668908555245157e-01,2.428462765894666697e-01,1.130501038725795215e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.406681268335884805e-01,1.564945519813008001e-01,1.489982853135535246e-02,-2.632668908555245157e-01,2.428462765894666697e-01,1.130501038725795215e-02,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,2.098432456203271901e-01,-4.224494608122714712e-01,-5.437761390026586428e-01,3.443006307162628232e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-6.939773559570312500e-01,1.542006880044937134e-01,2.348513752222061157e-01
-4.346319271018578290e-01,-5.400694367863224654e-01,3.469465347628361562e-01,-2.684811278037022020e-01,7.765258532218567711e-02,1.192710479765675263e-01,-2.700378793651437848e-01,7.016884097940120912e-02,1.223822044489186744e-01,-1.318665449872747919e-01,1.332569852928517928e-01,8.611769292286963751e-03,-2.488952056331611429e-01,2.269797668278482616e-01,4.102577704729659658e-03,-3.659238662790474939e-01,3.207025483628447304e-01,-4.066138828276444350e-04,-1.317447863404671571e-01,1.483185799644584080e-01,1.175712551971924702e-02,-2.510844245659381579e-01,2.391395743731304924e-01,8.659106340684619152e-03,-3.704240627914091588e-01,3.299605687818025768e-01,5.561087161649991284e-03,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,1.876709151322171754e-01,-4.346319271018578290e-01,-5.400694367863224654e-01,3.469465347628361562e-01,-5.421980648718294216e-01,-4.469899788099523930e-01,3.687705643333260008e-01,9.990000000000000000e+02,-2.445312291383743286e-01,6.931311488151550293e-01,8.018137216567993164e-01
